KDSATKER,KODE_PROGRAM,KODE_KEGIATAN,KODE_OUTPUT,KDIB,VOLUME_OUTPUT,KODE_SUBOUTPUT,VOLUME_SUBOUTPUT,KODE_KOMPONEN,KODE_SUBKOMPONEN,URAIAN_SUBKOMPONEN,KODE_AKUN,KODE_JENIS_BEBAN,KODE_CARA_TARIK,KODE_JENIS_BANTUAN,KODE_REGISTER,HEADER1,HEADER2,KODE_ITEM,NOMOR_ITEM,CONS_ITEM,URAIAN_ITEM,SUMBER_DANA,VOL_KEG_1,SAT_KEG_1,VOL_KEG_2,SAT_KEG_2,VOL_KEG_3,SAT_KEG_3,VOL_KEG_4,SAT_KEG_4,VOLKEG,SATKEG,HARGASAT,TOTAL,KODE_BLOKIR,NILAI_BLOKIR,KODE_STS_HISTORY,POK_NILAI_1,POK_NILAI_2,POK_NILAI_3,POK_NILAI_4,POK_NILAI_5,POK_NILAI_6,POK_NILAI_7,POK_NILAI_8,POK_NILAI_9,POK_NILAI_10,POK_NILAI_11,POK_NILAI_12
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",521211,A,0,A0,,0,0,01,0,1,"Snack Rapat (20 Org x 4 Kali)",A,0,,0,,0,,0,,80,ok,24000,1920000,,0,C09,0,0,0,102400,793037,606157,418406,0,0,0,0,0
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",521211,A,0,A0,,0,0,02,1,2,ATK,A,0,,0,,0,,0,,5,pkt,500000,2500000,,0,C09,0,0,0,133333,1032600,789267,544800,0,0,0,0,0
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",521211,A,0,A0,,0,0,03,2,3,"Bahan Komputer",A,0,,0,,0,,0,,5,pkt,666000,3330000,,0,C09,0,0,0,177600,1375423,1051303,725674,0,0,0,0,0
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",521211,A,0,A0,,0,0,04,3,4,"Pelaporan dan Penggandaan",A,0,,0,,0,,0,,5,pkt,750000,3750000,,0,C09,0,0,0,200000,1548900,1183900,817200,0,0,0,0,0
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",521211,A,0,A0,,0,0,05,4,5,"Bahan Kaji Terap",A,0,,0,,0,,0,,5,pkt,30000000,150000000,,0,C09,0,0,0,8000000,61956000,47356000,32688000,0,0,0,0,0
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",521211,A,0,A0,,0,0,06,5,6,"Konsumsi Pertemuan (30 orang x 5 paket)",A,0,,0,,0,,0,,150,ok,50000,7500000,,0,C09,0,0,0,400000,3097800,2367800,1634400,0,0,0,0,0
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",522151,A,0,A0,,0,0,01,0,7,"Honorarium narasumber (1 org x 2 jam x 5 paket)",A,0,,0,,0,,0,,10,oj,600000,6000000,,0,C09,0,0,0,320000,2478240,1894240,1307520,0,0,0,0,0
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",524111,A,0,A0,,0,0,01,0,8,"Tiket Pesawat",A,0,,0,,0,,0,,10,ok,3700000,37000000,,0,C09,0,0,0,1973333,15282480,11681147,8063040,0,0,0,0,0
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",524111,A,0,A0,,0,0,02,1,1458,"Penginapan (20 org x 2 mlm)",A,0,,0,,0,,0,,40,OH,650000,26000000,,0,C09,0,0,0,1386667,10739040,8208373,5665920,0,0,0,0,0
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",524111,A,0,A0,,0,0,03,2,1459,"Uang Harian (20 org x 3 hari)",A,0,,0,,0,,0,,60,oh,430000,25800000,,0,C09,0,0,0,1376000,10656432,8145232,5622336,0,0,0,0,0
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",524111,A,0,A0,,0,0,04,3,1460,Transport,A,0,,0,,0,,0,,20,ok,1060000,21200000,,0,C09,0,0,0,1130667,8756448,6692981,4619904,0,0,0,0,0
626402,DL,2375,ABW,00,5,002,5,051,A,"Penyediaan Materi Pelatihan Berbasis Kaji Terap",524119,A,0,A0,,0,0,01,0,9,"Transport Peserta (30 org x 5 paket)",A,0,,0,,0,,0,,150,ok,100000,15000000,,0,C09,0,0,0,800000,6195600,4735600,3268800,0,0,0,0,0
626402,DL,2375,AFA,00,8,001,8,051,A,"Penyusunan Kerangka Kualifikasi Nasional Indonesia (KKNI)",521211,A,0,A0,,0,0,01,0,10,Penggandaan,A,0,,0,,0,,0,,1,pkt,1295000,1295000,,0,C09,0,30248,57762,114962,159913,139830,122502,40573,73932,129610,304509,121159
626402,DL,2375,AFA,00,8,001,8,051,A,"Penyusunan Kerangka Kualifikasi Nasional Indonesia (KKNI)",521211,A,0,A0,,0,0,02,1,11," Snack dan Makan Rapat",A,0,,0,,0,,0,,100,ok,75000,7500000,,0,C09,0,175181,334529,665802,926136,809828,709468,234980,428177,750635,1763566,701698
626402,DL,2375,AFA,00,8,001,8,051,A,"Penyusunan Kerangka Kualifikasi Nasional Indonesia (KKNI)",521211,A,0,A0,,0,0,03,2,12,ATK,A,0,,0,,0,,0,,1,pkt,1000000,1000000,,0,C09,0,23358,44604,88774,123485,107977,94596,31331,57090,100085,235142,93558
626402,DL,2375,AFA,00,8,001,8,051,A,"Penyusunan Kerangka Kualifikasi Nasional Indonesia (KKNI)",521211,A,0,A0,,0,0,04,3,13,"Bahan Komputer",A,0,,0,,0,,0,,1,pkt,1000000,1000000,,0,C09,0,23358,44604,88774,123485,107977,94596,31331,57090,100085,235142,93558
626402,DL,2375,AFA,00,8,001,8,051,A,"Penyusunan Kerangka Kualifikasi Nasional Indonesia (KKNI)",521211,A,0,A0,,0,0,05,4,14,"Perlengkapan Peserta",A,0,,0,,0,,0,,100,ok,120000,12000000,,0,C09,0,280290,535246,1065283,1481817,1295725,1135149,375967,685084,1201017,2821705,1122717
626402,DL,2375,AFA,00,8,001,8,051,B,"Penetapan Standar Kompetensi Kerja Nasional Indonesia (SKKNI)",521211,A,0,A0,,0,0,01,0,21,Penggandaan,A,0,,0,,0,,0,,1,pkt,1200000,1200000,,0,C09,0,28029,53525,106528,148182,129573,113515,37597,68508,120102,282170,112271
626402,DL,2375,AFA,00,8,001,8,051,B,"Penetapan Standar Kompetensi Kerja Nasional Indonesia (SKKNI)",521211,A,0,A0,,0,0,02,1,22,"Makan dan snack Rapat (2 pkt x 20 orang x 5 kali)",A,0,,0,,0,,0,,200,ok,75000,15000000,,0,C09,0,350363,669058,1331603,1852272,1619657,1418937,469959,856355,1501271,3527131,1403394
626402,DL,2375,AFA,00,8,001,8,051,B,"Penetapan Standar Kompetensi Kerja Nasional Indonesia (SKKNI)",521211,A,0,A0,,0,0,03,2,23,ATK,A,0,,0,,0,,0,,1,pkt,1000000,1000000,,0,C09,0,23358,44604,88774,123485,107977,94596,31331,57090,100085,235142,93558
626402,DL,2375,AFA,00,8,001,8,051,B,"Penetapan Standar Kompetensi Kerja Nasional Indonesia (SKKNI)",521211,A,0,A0,,0,0,04,3,24,"Bahan Komputer",A,0,,0,,0,,0,,1,pkt,1000000,1000000,,0,C09,0,23358,44604,88774,123485,107977,94596,31331,57090,100085,235142,93558
626402,DL,2375,AFA,00,8,001,8,051,B,"Penetapan Standar Kompetensi Kerja Nasional Indonesia (SKKNI)",521211,A,0,A0,,0,0,05,4,25,"Perlengkapan Peserta",A,0,,0,,0,,0,,150,ok,120000,18000000,,0,C09,0,420435,802869,1597924,2222726,1943588,1702724,563951,1027626,1801525,4232557,1684075
626402,DL,2375,AFA,00,8,001,8,051,C,"Standardisasi Lembaga Pelatihan KP",521211,A,0,A0,,0,0,01,0,32,Penggandaan,A,0,,0,,0,,0,,2,pkt,1000000,2000000,,0,C09,0,46715,89208,177547,246970,215954,189192,62661,114181,200169,470284,187119
626402,DL,2375,AFA,00,8,001,8,051,C,"Standardisasi Lembaga Pelatihan KP",521211,A,0,A0,,0,0,02,1,33," Snack dan Makan Rapat (20 Org x 5 Kali)",A,0,,0,,0,,0,,100,ok,75000,7500000,,0,C09,0,175181,334529,665802,926136,809828,709468,234980,428177,750635,1763566,701698
626402,DL,2375,AFA,00,8,001,8,051,C,"Standardisasi Lembaga Pelatihan KP",521211,A,0,A0,,0,0,03,2,34," Perlengkapan peserta",A,0,,0,,0,,0,,25,ok,120000,3000000,,0,C09,0,70073,133812,266321,370454,323931,283787,93992,171271,300254,705426,280679
626402,DL,2375,AFA,00,8,001,8,051,D,"Pengelolaan Sertifikasi SDM Sektor KP",521211,A,0,A0,,0,0,01,0,43,Penggandaan,A,0,,0,,0,,0,,1,pkt,1000000,1000000,,0,C09,0,23358,44604,88774,123485,107977,94596,31331,57090,100085,235142,93558
626402,DL,2375,AFA,00,8,001,8,051,D,"Pengelolaan Sertifikasi SDM Sektor KP",521211,A,0,A0,,0,0,02,1,44,"Snack dan Makan Rapat (1 pkt x 20 Org x 4 Kali)",A,0,,0,,0,,0,,80,ok,75000,6000000,,0,C09,0,140145,267623,532641,740909,647863,567575,187984,342542,600508,1410852,561358
626402,DL,2375,AFA,00,8,001,8,051,E,"Penjaminan Mutu Program Diklat Bidang KP",521211,A,0,A0,,0,0,01,0,51,Penggandaan,A,0,,0,,0,,0,,1,PKT,1000000,1000000,,0,C09,0,23358,44604,88774,123485,107977,94596,31331,57090,100085,235142,93558
626402,DL,2375,AFA,00,8,001,8,051,E,"Penjaminan Mutu Program Diklat Bidang KP",521211,A,0,A0,,0,0,02,1,52," Snack dan Makan Rapat  (1 pkt x 20 orang x 4 kali)",A,0,,0,,0,,0,,80,ok,75000,6000000,,0,C09,0,140145,267623,532641,740909,647863,567575,187984,342542,600508,1410852,561358
626402,DL,2375,AFA,00,8,001,8,051,E,"Penjaminan Mutu Program Diklat Bidang KP",521211,A,0,A0,,0,0,03,2,53," Perlengkapan peserta",A,0,,0,,0,,0,,25,ok,125000,3125000,,0,C09,0,72992,139387,277417,385890,337429,295612,97908,178407,312765,734819,292374
626402,DL,2375,AFA,00,8,001,8,051,F,"Komite Approval Diklat Sektor KP",521211,A,0,A0,,0,0,01,0,60,Penggandaan,A,0,,0,,0,,0,,1,PKT,1500000,1500000,,0,C09,0,35036,66906,133160,185227,161966,141894,46996,85635,150127,352713,140340
626402,DL,2375,AFA,00,8,001,8,051,F,"Komite Approval Diklat Sektor KP",521211,A,0,A0,,0,0,02,1,61," Snack dan Makan Rapat  (1 pkt x 20 orang x 5 kali)",A,0,,0,,0,,0,,100,ok,75000,7500000,,0,C09,0,175181,334529,665802,926136,809828,709468,234980,428177,750635,1763566,701698
626402,DL,2375,AFA,00,8,001,8,051,F,"Komite Approval Diklat Sektor KP",521211,A,0,A0,,0,0,03,2,62," Perlengkapan peserta",A,0,,0,,0,,0,,25,ok,120000,3000000,,0,C09,0,70073,133812,266321,370454,323931,283787,93992,171271,300254,705426,280679
626402,DL,2375,AFA,00,8,001,8,052,A,"Penyusunan Kurikulum Pelatihan Aparatur Kelautan dan Perikanan",521211,A,0,A0,,0,0,01,0,69,"Konsumsi Rapat Penyusunan GBPP (20 Org x 3 Paket x 1 kali)",A,0,,0,,0,,0,,60,ok,75000,4500000,,0,C09,0,77583,86201,18787,956786,597736,154255,1095661,86655,308139,236413,881784
626402,DL,2375,AFA,00,8,001,8,052,B,"Pembahasan Modul Pelatihan Aparatur Kelautan dan Perikanan",521211,A,0,A0,,0,0,01,0,70,ATK,A,0,,0,,0,,0,,2,pkt,1100000,2200000,,0,C09,0,37929,42143,9185,467762,292227,75413,535656,42365,150646,115580,431094
626402,DL,2375,AFA,00,8,001,8,052,B,"Pembahasan Modul Pelatihan Aparatur Kelautan dan Perikanan",521211,A,0,A0,,0,0,02,1,71,"Bahan Komputer",A,0,,0,,0,,0,,2,pkt,1000000,2000000,,0,C09,0,34481,38312,8350,425238,265661,68558,486960,38513,136951,105073,391903
626402,DL,2375,AFA,00,8,001,8,052,B,"Pembahasan Modul Pelatihan Aparatur Kelautan dan Perikanan",521211,A,0,A0,,0,0,03,2,72,"Konsumsi Rapat Penyusunan Modul (20 Org x 3 paket x 1 kali)",A,0,,0,,0,,0,,60,ok,75000,4500000,,0,C09,0,77583,86201,18787,956786,597736,154255,1095661,86655,308139,236413,881784
626402,DL,2375,AFA,00,8,001,8,052,B,"Pembahasan Modul Pelatihan Aparatur Kelautan dan Perikanan",521211,A,0,A0,,0,0,04,3,73,"Pencetakan Modul (20 Modul x 3 Paket)",A,0,,0,,0,,0,,60,eks,50000,3000000,,0,C09,0,51722,57467,12525,637858,398491,102836,730440,57770,205426,157609,587856
626402,DL,2375,AFA,00,8,001,8,052,B,"Pembahasan Modul Pelatihan Aparatur Kelautan dan Perikanan",521211,A,0,A0,,0,0,05,4,74,"Perlengkapan Peserta",A,0,,0,,0,,0,,25,ok,200000,5000000,,0,C09,0,86203,95779,20875,1063096,664151,171394,1217401,96283,342377,262681,979760
626402,DL,2375,AFA,00,8,001,8,052,C,"Penyusunan Kurikulum Pelatihan Masyarakat Kelautan dan Perikanan",521211,A,0,A0,,0,0,01,0,81,"Snack Rapat Penyusunan Kurikulum (15 Org x 2 paket x 1 kali)",A,0,,0,,0,,0,,30,ok,75000,2250000,,0,C09,0,38791,43101,9394,478393,298868,77127,547830,43327,154070,118207,440892
626402,DL,2375,AFA,00,8,001,8,052,D,"Pembahasan Modul Pelatihan Masyarakat Kelautan dan Perikanan",521211,A,0,A0,,0,0,01,0,82,ATK,A,0,,0,,0,,0,,1,pkt,990000,990000,,0,C09,0,17068,18964,4133,210493,131502,33936,241045,19064,67791,52011,193993
626402,DL,2375,AFA,00,8,001,8,052,D,"Pembahasan Modul Pelatihan Masyarakat Kelautan dan Perikanan",521211,A,0,A0,,0,0,02,1,83,"Bahan Komputer",A,0,,0,,0,,0,,1,pkt,1000000,1000000,,0,C09,0,17241,19156,4175,212619,132830,34279,243480,19257,68475,52536,195952
626402,DL,2375,AFA,00,8,001,8,052,D,"Pembahasan Modul Pelatihan Masyarakat Kelautan dan Perikanan",521211,A,0,A0,,0,0,03,2,84,"Perlengkapan Peserta",A,0,,0,,0,,0,,15,ok,200000,3000000,,0,C09,0,51722,57467,12525,637858,398491,102836,730440,57770,205426,157609,587856
626402,DL,2375,AFA,00,8,001,8,052,D,"Pembahasan Modul Pelatihan Masyarakat Kelautan dan Perikanan",521211,A,0,A0,,0,0,04,3,85,"Pencetakan Modul",A,0,,0,,0,,0,,48,eks,50000,2400000,,0,C09,0,41377,45974,10020,510286,318793,82269,584352,46216,164341,126087,470285
626402,DL,2375,AFA,00,8,001,8,052,E,"Penyusunan Materi Pelatihan",521211,A,0,A0,,0,0,01,0,90,"Perlengkapan Peserta",A,0,,0,,0,,0,,20,ok,200000,4000000,,0,C09,0,68962,76623,16700,850477,531321,137115,973921,77026,273902,210145,783808
626402,DL,2375,AFA,00,8,001,8,052,F,"Tata Kelola Pelatihan KP",521211,A,0,A0,,0,0,01,0,1824,ATK,A,0,,0,,0,,0,,2,pkt,1000000,2000000,,0,C09,0,34481,38312,8350,425238,265661,68558,486960,38513,136951,105073,391903
626402,DL,2375,AFA,00,8,001,8,052,F,"Tata Kelola Pelatihan KP",521211,A,0,A0,,0,0,02,1,1825,"Bahan Komputer",A,0,,0,,0,,0,,2,pkt,1550000,3100000,,0,C09,0,53446,59383,12942,659119,411774,106264,754789,59695,212274,162862,607452
626402,DL,2375,AFA,00,8,001,8,052,F,"Tata Kelola Pelatihan KP",521211,A,0,A0,,0,0,03,2,1826,"Konsumsi Rapat Biasa (25 org x 20 kali)",A,0,,0,,0,,0,,500,ok,77000,38500000,,0,C09,0,663763,737498,160736,8185838,5113966,1319733,9373986,741379,2636303,2022646,7544152
626402,DL,2375,AFA,00,8,001,8,052,F,"Tata Kelola Pelatihan KP",521211,A,0,A0,,0,0,04,3,1827,"Penjilidan, pencetakan dan pelaporan",A,0,,0,,0,,0,,1,pkt,2000000,2000000,,0,C09,0,34481,38312,8350,425238,265661,68558,486960,38513,136951,105073,391903
626402,DL,2375,AFA,00,8,001,8,053,A,"Penyusunan NSPK Sarpras, Kelembagaan dan Ketenagaan Penyuluhan KP",521211,A,0,A0,,0,0,01,0,95,"Penggandaan NSPK",A,0,,0,,0,,0,,2,pkt,5000000,10000000,,0,C09,0,663091,536314,131769,915000,905429,1275585,1632500,822500,750000,939236,1428576
626402,DL,2375,AFA,00,8,001,8,053,A,"Penyusunan NSPK Sarpras, Kelembagaan dan Ketenagaan Penyuluhan KP",521211,A,0,A0,,0,0,02,1,96,"Konsumsi Rapat dan pertemuan (25 orang x 2 paket x 3 kali )",A,0,,0,,0,,0,,150,ok,75000,11250000,,0,C09,0,745978,603353,148240,1029375,1018608,1435033,1836563,925313,843750,1056641,1607146
626402,DL,2375,AFA,00,8,001,8,053,A,"Penyusunan NSPK Sarpras, Kelembagaan dan Ketenagaan Penyuluhan KP",521211,A,0,A0,,0,0,03,2,97,"Konsumsi Sosialisasi NSPK",A,0,,0,,0,,0,,100,ok,70000,7000000,,0,C09,0,464164,375420,92238,640500,633800,892909,1142750,575750,525000,657465,1000004
626402,DL,2375,AFA,00,8,001,8,053,B,"Pembinaan Kelembagaan dan Ketenagaan Penyuluhan Perikanan",521211,A,0,A0,,0,0,01,0,106,ATK,A,0,,0,,0,,0,,2,pkt,1000000,2000000,,0,C09,0,132618,107263,26354,183000,181086,255117,326500,164500,150000,187847,285715
626402,DL,2375,AFA,00,8,001,8,053,B,"Pembinaan Kelembagaan dan Ketenagaan Penyuluhan Perikanan",521211,A,0,A0,,0,0,02,1,107,"Bahan Komputer",A,0,,0,,0,,0,,2,pkt,1000000,2000000,,0,C09,0,132618,107263,26354,183000,181086,255117,326500,164500,150000,187847,285715
626402,DL,2375,AFA,00,8,001,8,053,B,"Pembinaan Kelembagaan dan Ketenagaan Penyuluhan Perikanan",521211,A,0,A0,,0,0,03,2,108,"Penggandaan dan laporan",A,0,,0,,0,,0,,2,pkt,1000000,2000000,,0,C09,0,132618,107263,26354,183000,181086,255117,326500,164500,150000,187847,285715
626402,DL,2375,AFA,00,8,001,8,053,B,"Pembinaan Kelembagaan dan Ketenagaan Penyuluhan Perikanan",521211,A,0,A0,,0,0,04,3,109,"Konsumsi Rapat dalam kota (20 orang x 2 kali)",A,0,,0,,0,,0,,40,ok,75000,3000000,,0,C09,0,198927,160894,39531,274500,271629,382675,489750,246750,225000,281771,428573
626402,DL,2375,AFA,00,8,001,8,053,B,"Pembinaan Kelembagaan dan Ketenagaan Penyuluhan Perikanan",521211,A,0,A0,,0,0,05,4,110,"Konsumsi Rapat diluar kantor (30 orang x 10 lokasi)",A,0,,0,,0,,0,,300,ok,70000,21000000,,0,C09,0,1392492,1126259,276714,1921500,1901401,2678728,3428250,1727250,1575000,1972396,3000010
626402,DL,2375,AFA,00,8,001,8,053,C,"Pembinaan Penyuluh Perikanan Swadaya",521211,A,0,A0,,0,0,01,0,117,ATK,A,0,,0,,0,,0,,2,pkt,1000000,2000000,,0,C09,0,132618,107263,26354,183000,181086,255117,326500,164500,150000,187847,285715
626402,DL,2375,AFA,00,8,001,8,053,C,"Pembinaan Penyuluh Perikanan Swadaya",521211,A,0,A0,,0,0,02,1,118,"Bahan Komputer",A,0,,0,,0,,0,,2,pkt,1000000,2000000,,0,C09,0,132618,107263,26354,183000,181086,255117,326500,164500,150000,187847,285715
626402,DL,2375,AFA,00,8,001,8,053,C,"Pembinaan Penyuluh Perikanan Swadaya",521211,A,0,A0,,0,0,03,2,119,Penggandaan,A,0,,0,,0,,0,,1,pkt,1000000,1000000,,0,C09,0,66309,53631,13177,91500,90543,127558,163250,82250,75000,93924,142858
626402,DL,2375,AFA,00,8,001,8,053,C,"Pembinaan Penyuluh Perikanan Swadaya",521211,A,0,A0,,0,0,04,3,120,"Konsumsi Rapat dan Pertemuan (25 org x 4 kali)",A,0,,0,,0,,0,,100,ok,75000,7500000,,0,C09,0,497319,402235,98827,686250,679072,956689,1224375,616875,562500,704427,1071431
626402,DL,2375,AFA,00,8,001,8,053,C,"Pembinaan Penyuluh Perikanan Swadaya",521211,A,0,A0,,0,0,05,4,121,"Perlengkapan Peserta",A,0,,0,,0,,0,,100,ok,150000,15000000,,0,C09,0,994637,804471,197653,1372500,1358144,1913377,2448750,1233750,1125000,1408854,2142864
626402,DL,2375,AFA,00,8,001,8,053,D,"Temu Koordinasi Kelembagaan Penyuluhan Perikanan",521211,A,0,A0,,0,0,01,0,127,ATK,A,0,,0,,0,,0,,2,pkt,1000000,2000000,,0,C09,0,132618,107263,26354,183000,181086,255117,326500,164500,150000,187847,285715
626402,DL,2375,AFA,00,8,001,8,053,D,"Temu Koordinasi Kelembagaan Penyuluhan Perikanan",521211,A,0,A0,,0,0,02,1,128,"Bahan Komputer",A,0,,0,,0,,0,,2,pkt,1000000,2000000,,0,C09,0,132618,107263,26354,183000,181086,255117,326500,164500,150000,187847,285715
626402,DL,2375,AFA,00,8,001,8,053,D,"Temu Koordinasi Kelembagaan Penyuluhan Perikanan",521211,A,0,A0,,0,0,03,2,129,"Penggandaan Dokumen, kuisioner dan laporan",A,0,,0,,0,,0,,1,pkt,1000000,1000000,,0,C09,0,66309,53631,13177,91500,90543,127558,163250,82250,75000,93924,142858
626402,DL,2375,AFA,00,8,001,8,053,D,"Temu Koordinasi Kelembagaan Penyuluhan Perikanan",521211,A,0,A0,,0,0,04,3,130,"Perlengkapan Peserta /seminar KIT",A,0,,0,,0,,0,,100,pkt,250000,25000000,,0,C09,0,1657729,1340784,329422,2287500,2263573,3188962,4081250,2056250,1875000,2348091,3571439
626402,DL,2375,AFA,00,8,001,8,053,D,"Temu Koordinasi Kelembagaan Penyuluhan Perikanan",521211,A,0,A0,,0,0,05,4,131,"Konsumsi Rapat dan Pertemuan",A,0,,0,,0,,0,,100,ok,75000,7500000,,0,C09,0,497319,402235,98827,686250,679072,956689,1224375,616875,562500,704427,1071431
626402,DL,2375,AFA,00,8,001,8,054,A,"PENYUSUNAN NSPK PENYELENGGARAAN PENYULUHAN KP",521211,A,0,A0,,0,0,01,0,137,Penggandaan,A,0,,0,,0,,0,,1,pkt,5000000,5000000,,0,C09,26666,326939,285989,62844,514906,365625,633688,325000,403125,788835,400094,866289
626402,DL,2375,AFA,00,8,001,8,054,A,"PENYUSUNAN NSPK PENYELENGGARAAN PENYULUHAN KP",521211,A,0,A0,,0,0,02,1,138,"Konsumsi Rapat Biasa (25 orang x 2 kali)",A,0,,0,,0,,0,,50,ok,75000,3750000,,0,C09,19999,245204,214492,47133,386180,274219,475266,243750,302344,591626,300070,649717
626402,DL,2375,AFA,00,8,001,8,054,A,"PENYUSUNAN NSPK PENYELENGGARAAN PENYULUHAN KP",521211,A,0,A0,,0,0,03,2,139,"konsumsi Rapat uji petik (25 orang x 3 lokasi)",A,0,,0,,0,,0,,75,ok,66000,4950000,,0,C09,26399,323669,283129,62215,509757,361969,627351,321750,399094,780946,396093,857628
626402,DL,2375,AFA,00,8,001,8,054,B,"PENYUSUNAN PROGRAMA PENYULUHAN TAHUN 2023",521211,A,0,A0,,0,0,01,0,146,"Fotokopi, Penggandaan, Penjilidan Pelaporan",A,0,,0,,0,,0,,2,PKT,1000000,2000000,,0,C09,10666,130775,114396,25138,205963,146250,253475,130000,161250,315534,160038,346515
626402,DL,2375,AFA,00,8,001,8,054,B,"PENYUSUNAN PROGRAMA PENYULUHAN TAHUN 2023",521211,A,0,A0,,0,0,02,1,147,"Konsumsi Rapat Biasa (25 orang x4 kali)",A,0,,0,,0,,0,,100,OK,75000,7500000,,0,C09,39998,490408,428983,94266,772359,548438,950531,487500,604688,1183252,600141,1299436
626402,DL,2375,AFA,00,8,001,8,054,B,"PENYUSUNAN PROGRAMA PENYULUHAN TAHUN 2023",521211,A,0,A0,,0,0,03,2,148,"Konsumsi Rapat diluar kantor (30 orang x 4 kali)",A,0,,0,,0,,0,,120,OK,66000,7920000,,0,C09,42238,517871,453007,99545,815612,579150,1003761,514800,638550,1249514,633749,1372203
626402,DL,2375,AFA,00,8,001,8,054,C,"PEMBINAAN PENYULUHAN PERIKANAN MELAUI VIDEO CONFERENCE (VICON)",521211,A,0,A0,,0,0,01,0,155,"Konsumsi peserta vicon (15 org x 12 kali)",A,0,,0,,0,,0,,180,OK,75000,13500000,,0,C09,71997,882734,772170,169678,1390247,987188,1710956,877500,1088438,2129854,1080253,2338985
626402,DL,2375,AFA,00,8,001,8,054,C,"PEMBINAAN PENYULUHAN PERIKANAN MELAUI VIDEO CONFERENCE (VICON)",521211,A,0,A0,,0,0,02,1,156,"Konsumsi peserta vicon (30 org x 18 kali)",A,0,,0,,0,,0,,540,ok,75000,40500000,,0,C09,215992,2648203,2316511,509034,4170741,2961563,5132869,2632500,3265313,6389562,3240759,7016953
626402,DL,2375,AFA,00,8,001,8,054,C,"PEMBINAAN PENYULUHAN PERIKANAN MELAUI VIDEO CONFERENCE (VICON)",521211,A,0,A0,,0,0,03,2,157,Penggandaan,A,0,,0,,0,,0,,2,PKT,1000000,2000000,,0,C09,10666,130775,114396,25138,205963,146250,253475,130000,161250,315534,160038,346515
626402,DL,2375,AFA,00,8,001,8,054,D,"MATERI PENYULUHAN KP",521211,A,0,A0,,0,0,01,0,164,"Bahan Cetakan",A,0,,0,,0,,0,,1,pkt,8000000,8000000,,0,C09,42665,523102,457582,100550,823850,585000,1013900,520000,645000,1262136,640150,1386065
626402,DL,2375,AFA,00,8,001,8,054,D,"MATERI PENYULUHAN KP",521211,A,0,A0,,0,0,02,1,165,"Fotokopi, penggandaan dan penjilidan laporan",A,0,,0,,0,,0,,1,pkt,740000,740000,,0,C09,3947,48387,42326,9301,76206,54113,93786,48100,59663,116748,59214,128209
626402,DL,2375,AFA,00,8,001,8,054,D,"MATERI PENYULUHAN KP",521211,A,0,A0,,0,0,03,2,166,"Konsumsi Rapat biasa (20 orang x 3 kali)",A,0,,0,,0,,0,,60,ok,75000,4500000,,0,C09,23999,294245,257390,56559,463416,329063,570319,292500,362813,709951,360084,779661
626402,DL,2375,AFA,00,8,001,8,054,E,"SMART FISHERIES VILLAGE (SFV)",521211,A,0,A0,,0,0,01,0,171,"Fotokopi, penggandaan dan penjilidan laporan",A,0,,0,,0,,0,,1,pkt,1000000,1000000,,0,C09,5333,65388,57198,12569,102981,73125,126738,65000,80625,157767,80019,173257
626402,DL,2375,AFA,00,8,001,8,054,E,"SMART FISHERIES VILLAGE (SFV)",521211,A,0,A0,,0,0,02,1,172,"Konsumsi Rapat biasa (25 orang x 2 kali)",A,0,,0,,0,,0,,50,ok,75000,3750000,,0,C09,19999,245204,214492,47133,386180,274219,475266,243750,302344,591626,300070,649717
626402,DL,2375,AFA,00,8,001,8,052,B,"Pembahasan Modul Pelatihan Aparatur Kelautan dan Perikanan",521213,A,0,A0,,0,0,01,0,75,"Penyusunan Modul Diklat (3 Paket x 8 Modul)",A,0,,0,,0,,0,,24,modul,5000000,120000000,,0,C09,0,2068872,2298695,500994,25514301,15939633,4113454,29217620,2310793,8217048,6304352,23514238
